ts,open,high,low,close,vol
1756806882201,30129.71040491769,30137.132195404683,30115.70907143285,30157.43581402926,0.6403371834434768
1756806942201,30157.43581402926,30165.47102238765,30138.881108389403,30150.093250627764,1.1381543761476942
1756807002201,30150.093250627764,30167.357398613778,30142.925594305678,30177.65569474109,3.4021403563781014
1756807062201,30177.65569474109,30196.373682746667,30176.178453920977,30161.60445313252,5.675900063381725
1756807122201,30161.60445313252,30165.948809778667,30153.70436906351,30161.3182485775,4.700561577587813
1756807182201,30161.3182485775,30184.26550710499,30131.933651253818,30181.05149839643,1.3457969563719907
1756807242201,30181.05149839643,30204.023159368237,30160.330488462485,30197.027749232504,7.510701989284535
1756807302201,30197.027749232504,30204.30741302076,30176.373598494905,30190.51860209204,6.022044290141263
1756807362201,30190.51860209204,30196.812708954065,30163.21560177671,30189.1838040812,3.6540922820938304
1756807422201,30189.1838040812,30199.756017661875,30188.880285953503,30165.649882457907,2.612446616836767
1756807482201,30165.649882457907,30190.864473794372,30141.04583740926,30160.71159856716,9.718936901900134
1756807542201,30160.71159856716,30162.086734092172,30139.786198123253,30151.611347780563,3.5597608941672876
1756807602201,30151.611347780563,30180.3278833288,30124.371570439725,30126.077242704243,7.969350759388822
1756807662201,30126.077242704243,30132.072962491282,30112.862415074924,30129.236167891082,5.995546118358361
1756807722201,30129.236167891082,30135.444090770525,30126.310310313074,30136.28151270988,3.1832721234878534
1756807782201,30136.28151270988,30155.124412783523,30122.430080661623,30160.255028652427,3.643768572798648
1756807842201,30160.255028652427,30184.523941399675,30137.613530564307,30134.955456591702,5.363696672741694
1756807902201,30134.955456591702,30136.66057704743,30115.30101624992,30151.53333264131,3.368977280484028
1756807962201,30151.53333264131,30171.923366425282,30123.558786218982,30158.33230681366,9.190573153365579
1756808022201,30158.33230681366,30168.561473184243,30132.33942944872,30184.301668599826,1.9020329925647883
1756808082201,30184.301668599826,30194.826135786923,30184.266258950553,30210.184924585206,9.600681652348452
1756808142201,30210.184924585206,30222.485147110736,30200.26352539592,30236.96995428322,3.118448730790253
1756808202201,30236.96995428322,30261.26407123917,30233.066649014632,30221.624148105046,7.691429689220282
1756808262201,30221.624148105046,30250.51440758683,30216.04834653824,30247.698409404722,9.254358898623313
1756808322201,30247.698409404722,30265.96742108811,30245.73748137729,30247.41456470046,7.200433136166188
1756808382201,30247.41456470046,30275.296660331664,30235.209239387834,30255.07117467342,3.1917651715377957
1756808442201,30255.07117467342,30268.572001637778,30224.852959138738,30239.806258121902,6.299700876062012
1756808502201,30239.806258121902,30265.102371063498,30235.525232905256,30257.399795600613,7.694650448700965
1756808562201,30257.399795600613,30270.03282729224,30241.049986173686,30272.359567459327,4.157554554815118
1756808622201,30272.359567459327,30297.847416390094,30255.143953489453,30283.001106799198,9.427246525909066
1756808682201,30283.001106799198,30298.80056747567,30255.021548568002,30309.927465248482,5.093360586436394
1756808742201,30309.927465248482,30331.484478352082,30283.53116270962,30337.90049879742,3.5139884772601238
1756808802201,30337.90049879742,30362.611738691758,30334.72794177459,30334.559695641856,0.9815122302797263
1756808862201,30334.559695641856,30361.250309193747,30308.446530842237,30317.799253314013,0.3019224369976792
1756808922201,30317.799253314013,30335.477682575438,30310.97499410846,30343.00209355453,1.7384582984268937
1756808982201,30343.00209355453,30357.98802630161,30319.2845054664,30324.28046604218,0.47536954771847606
1756809042201,30324.28046604218,30329.033476420784,30317.325248420624,30318.952022375415,8.503368467380835
1756809102201,30318.952022375415,30330.981312574117,30303.154639381457,30328.17478681586,5.063550965253681
1756809162201,30328.17478681586,30344.121556987244,30322.718902140077,30318.166300208406,8.503764158528558
1756809222201,30318.166300208406,30324.122799184064,30308.02856409461,30331.278859152942,5.952568358503463
1756809282201,30331.278859152942,30359.915852611713,30302.841141754703,30347.546728910154,7.044744296907991
1756809342201,30347.546728910154,30351.72366967737,30337.98043971334,30370.64023851858,1.4112356377030055
1756809402201,30370.64023851858,30379.259241126798,30361.22927258916,30344.097678112426,7.277862827335946
1756809462201,30344.097678112426,30370.396551568057,30320.935502044296,30340.271293452082,5.464402451014366
1756809522201,30340.271293452082,30350.513585061777,30330.43598058599,30335.38183279447,2.939215270865967
1756809582201,30335.38183279447,30342.650165422307,30330.96768868526,30312.614652912755,2.1611018032343576
1756809642201,30312.614652912755,30329.963735000558,30302.974886453834,30291.6206365117,3.747408219152817
1756809702201,30291.6206365117,30315.081601445774,30274.317131896518,30299.313124102082,7.558721087746008
1756809762201,30299.313124102082,30299.74056682986,30277.41019177238,30327.144828319062,0.991344703375191
1756809822201,30327.144828319062,30352.43826839216,30310.674482711867,30352.55883071575,4.803324273547174
1756809882201,30352.55883071575,30382.359303989982,30335.64677464138,30364.90192104637,3.9499563573039262
1756809942201,30364.90192104637,30372.93421994681,30355.802808212255,30392.96368887719,8.61781248183348
1756810002201,30392.96368887719,30395.298983922185,30375.11679131182,30383.35397369876,6.574142839126383
1756810062201,30383.35397369876,30386.773344331392,30372.358503379128,30359.93887177906,7.458375669164276
1756810122201,30359.93887177906,30385.99152885351,30351.6696625723,30376.88824335067,3.9119673728727333
1756810182201,30376.88824335067,30388.56365227689,30369.98178402791,30390.634467712753,8.351959846759321
1756810242201,30390.634467712753,30412.799811066085,30389.329396380497,30382.026266688514,5.8107210190424095
1756810302201,30382.026266688514,30402.704767586263,30370.409524315754,30406.041477823175,0.44642281407904383
1756810362201,30406.041477823175,30410.74358086981,30387.516078919973,30433.78385107107,0.510329187787687
1756810422201,30433.78385107107,30439.74275214299,30429.484837537726,30430.60212043067,2.1177294059306453
1756810482201,30430.60212043067,30440.612571867285,30423.35033164071,30445.460213003906,0.3753202580568693
1756810542201,30445.460213003906,30460.930670071055,30433.846115403157,30418.498603688204,1.5864352121428194
1756810602201,30418.498603688204,30447.326382007755,30398.432063888176,30428.119914471823,1.3201257111205533
1756810662201,30428.119914471823,30444.37879086488,30411.735968824083,30455.41166540577,8.63092935061752
1756810722201,30455.41166540577,30466.497154355213,30436.121309365073,30479.86387780074,8.208332321263471
1756810782201,30479.86387780074,30485.009250923744,30456.542759750086,30464.18576755773,0.2458579647134851
1756810842201,30464.18576755773,30471.908555842525,30452.913500741466,30456.916907974024,1.109769039403703
1756810902201,30456.916907974024,30459.63466497484,30430.866761190504,30431.577991648242,9.39861017291142
1756810962201,30431.577991648242,30458.93246596868,30417.38519271825,30424.273370280684,0.9936230430525428
1756811022201,30424.273370280684,30454.294877378456,30404.71587585747,30409.18968710749,1.5508242229250513
1756811082201,30409.18968710749,30414.365575262953,30397.09338657823,30412.787813580642,6.9081199453048905
1756811142201,30412.787813580642,30428.06665019277,30405.93510334761,30405.340461559164,8.487304398852634
1756811202201,30405.340461559164,30425.93768162615,30380.005923653363,30417.606506403365,9.317677290776887
1756811262201,30417.606506403365,30424.599852162388,30402.54789815792,30406.122208851844,3.988433470414953
1756811322201,30406.122208851844,30429.522803188454,30403.873104812265,30413.01742045266,8.09252767512268
1756811382201,30413.01742045266,30426.2796522555,30405.327966210927,30437.00863507136,1.1192606215778589
1756811442201,30437.00863507136,30452.923228726922,30419.342897561437,30448.840447992705,6.102400917876656
1756811502201,30448.840447992705,30461.425124126104,30431.49593994599,30436.025004266256,1.3565375958898596
1756811562201,30436.025004266256,30460.642575727576,30428.913691990827,30428.96761989579,0.9696332994300261
1756811622201,30428.96761989579,30438.418955668116,30425.640756736742,30405.542804903544,6.400074101185378
1756811682201,30405.542804903544,30420.20135569494,30395.95049489237,30420.762281452444,7.516893877351346
1756811742201,30420.762281452444,30427.63866615237,30400.90118025642,30422.548660457465,2.4071785163432367
1756811802201,30422.548660457465,30448.769603765002,30410.29800655217,30428.452472810863,9.01424121840772
1756811862201,30428.452472810863,30449.439328662524,30415.25380069854,30408.896268494726,1.9922617519499164
1756811922201,30408.896268494726,30411.17859671021,30405.545785370985,30429.5714008901,8.292645199506456
1756811982201,30429.5714008901,30444.710339120644,30399.590193783904,30458.01075891423,2.858172564197692
1756812042201,30458.01075891423,30472.17664753048,30448.805484218356,30458.342459254185,0.6961365131458164
1756812102201,30458.342459254185,30486.94704031893,30440.907769417776,30473.717040711217,5.040201479277794
1756812162201,30473.717040711217,30499.108070781003,30459.958014702526,30493.752115293744,1.635954851494964
1756812222201,30493.752115293744,30516.27166336737,30466.07240695383,30467.711217857814,4.797955117576142
1756812282201,30467.711217857814,30479.237161568675,30461.46177847374,30482.874422799294,2.80256499862666
1756812342201,30482.874422799294,30506.800199783003,30470.600802166307,30500.804260697314,8.210247127713895
1756812402201,30500.804260697314,30504.905497468317,30498.193744797223,30479.66053064107,7.401952012429211
1756812462201,30479.66053064107,30480.788592504185,30460.474857413465,30474.243998045346,3.8199530909536907
1756812522201,30474.243998045346,30483.93019215967,30463.984780708728,30451.953786204802,2.9007949837226943
1756812582201,30451.953786204802,30460.170594417996,30448.953294132283,30466.675531334815,7.558532703392279
1756812642201,30466.675531334815,30473.371973170022,30451.928746636066,30455.657775168725,6.883883064072159
1756812702201,30455.657775168725,30476.862456528488,30448.933536274923,30448.610485233847,6.782700503549355
1756812762201,30448.610485233847,30456.614727544358,30437.267074046136,30426.719089582886,7.966740998863897
1756812822201,30426.719089582886,30448.80132263094,30416.588173728807,30437.227464018197,4.1524889338097335
1756812882201,30437.227464018197,30448.582018590652,30430.87573836128,30441.62277032731,3.615126172570845
1756812942201,30441.62277032731,30459.552705791335,30430.672772355992,30459.02266684881,5.09325999154569
1756813002201,30459.02266684881,30464.0392551875,30450.427760985545,30454.421039531637,6.328567683071963
1756813062201,30454.421039531637,30476.412751551,30446.806121286907,30470.91779090807,6.736938067950831
1756813122201,30470.91779090807,30499.206927219548,30467.080071782053,30485.68974908082,3.9468746934157597
1756813182201,30485.68974908082,30503.234984941817,30462.09127203326,30506.50080185339,3.067816066781166
1756813242201,30506.50080185339,30528.053136215327,30497.177193522377,30515.597621382494,4.248567659971366
1756813302201,30515.597621382494,30526.46299218191,30495.668966172743,30539.60423588141,7.626391533066837
1756813362201,30539.60423588141,30555.27926601876,30530.12508914744,30555.34277193522,1.512292679371341
1756813422201,30555.34277193522,30567.67712810458,30548.405482423535,30549.02910511744,1.7072967266227534
1756813482201,30549.02910511744,30553.877092705632,30544.166752089764,30567.074759880714,8.24120491101019
1756813542201,30567.074759880714,30574.594668971873,30547.000886836922,30597.617006551347,7.664332980276846
1756813602201,30597.617006551347,30602.43238521427,30570.44457157663,30568.24587630439,9.49369980152987
1756813662201,30568.24587630439,30593.77946811018,30556.793316657328,30594.39950309054,8.579079972734569
1756813722201,30594.39950309054,30594.78986478089,30572.302607678786,30594.613863633796,4.332099792415589
1756813782201,30594.613863633796,30616.826104557935,30584.118650241573,30593.935876843945,9.781579255313964
1756813842201,30593.935876843945,30617.633134603002,30570.190155147826,30603.984140886958,8.712328843211871
1756813902201,30603.984140886958,30634.545783176825,30589.11499552886,30607.363886232102,5.520864495807479
1756813962201,30607.363886232102,30633.172285566456,30594.62167092389,30637.66150392393,5.84555921037381
1756814022201,30637.66150392393,30662.31329137449,30611.0520573524,30626.902967487586,4.263740559362994
1756814082201,30626.902967487586,30635.544610133857,30613.326060232197,30609.58281804576,2.647669531129794
1756814142201,30609.58281804576,30637.16287501038,30583.10429499743,30597.692429396662,3.3276006812005052
1756814202201,30597.692429396662,30607.22428613201,30582.764013272503,30626.171381013148,5.152181353634846
1756814262201,30626.171381013148,30629.505028863634,30595.920228256924,30607.119582284533,6.19236098791629
1756814322201,30607.119582284533,30611.538341827807,30594.623776851535,30632.718522718467,1.007714845949127
1756814382201,30632.718522718467,30654.0368358297,30620.688094903737,30613.799363847145,1.7425737506975347
1756814442201,30613.799363847145,30631.79523532836,30594.873208466022,30607.67232940469,1.6467336274395994
1756814502201,30607.67232940469,30625.385162402217,30598.44266685731,30635.521048712122,0.22739194199552615
1756814562201,30635.521048712122,30665.043065482972,30613.857515926396,30623.348611001296,0.9844595908722742
1756814622201,30623.348611001296,30652.916898895848,30599.54279896923,30624.88379744193,6.7530931805581105
1756814682201,30624.88379744193,30629.18310286291,30609.565001441202,30612.0886810163,7.317734052144208
1756814742201,30612.0886810163,30640.557050385883,30608.56034692593,30598.31681761666,9.23380441928239
1756814802201,30598.31681761666,30621.82068689568,30576.442320924467,30627.22160159138,5.681928960713637
1756814862201,30627.22160159138,30632.827006575488,30597.812030270234,30615.346384030385,1.9857700422180913
1756814922201,30615.346384030385,30635.85112323886,30591.343085478737,30631.65605010823,5.102973664041398
1756814982201,30631.65605010823,30634.81377944259,30603.344382094176,30642.31106849713,4.028085459096372
1756815042201,30642.31106849713,30646.495963203448,30624.437896284835,30617.60143676234,8.09197272260683
1756815102201,30617.60143676234,30641.67608526341,30600.250594783654,30620.592451216005,6.378131096101603
1756815162201,30620.592451216005,30620.681164626963,30607.05856596609,30631.73107279846,7.3831170125087695
1756815222201,30631.73107279846,30645.056266346426,30626.53864706737,30639.666688424582,9.026721711494949
1756815282201,30639.666688424582,30659.41301466451,30616.752298938267,30629.907354404702,4.351115364589048
1756815342201,30629.907354404702,30641.081867389952,30609.79570179893,30619.258139913465,0.8663738292640155
1756815402201,30619.258139913465,30624.315890575126,30597.396071258645,30638.082572237094,9.342810625372636
1756815462201,30638.082572237094,30657.564881882736,30612.050783793522,30609.274652114666,7.346191862033205
1756815522201,30609.274652114666,30612.08289035796,30593.666309599103,30610.001580205717,6.296407658015738
1756815582201,30610.001580205717,30613.99180926792,30587.55715036736,30636.034988391762,1.0413103064579332
1756815642201,30636.034988391762,30648.689932083238,30625.609742727826,30636.44030549823,6.931631326373644
1756815702201,30636.44030549823,30655.90771816216,30617.606021033007,30637.04150924608,5.584883702946122
1756815762201,30637.04150924608,30647.73083964106,30624.808241603434,30620.423732722542,7.72043784149292
1756815822201,30620.423732722542,30632.948552867936,30620.301522274473,30590.26716093596,3.5522340340229777
1756815882201,30590.26716093596,30603.17258064421,30582.811928140753,30597.363037589068,4.20568615021844
1756815942201,30597.363037589068,30622.531323315034,30595.443209017998,30617.53908499582,1.471661912219292
1756816002201,30617.53908499582,30637.79797019126,30614.6539999427,30607.789499285725,1.6324571513801767
1756816062201,30607.789499285725,30618.511419844417,30596.762287103204,30593.26093872991,9.620853183046306
1756816122201,30593.26093872991,30600.59135312456,30590.454273942207,30563.327864372102,4.362763132330043
1756816182201,30563.327864372102,30590.892230379894,30544.15253078199,30559.965024497054,3.3957625211375744
1756816242201,30559.965024497054,30567.03496096507,30539.131350268293,30571.22200265465,1.0013020470868284
1756816302201,30571.22200265465,30591.846927157687,30569.72171881731,30567.845421556816,5.3991732217747685
1756816362201,30567.845421556816,30591.80490095855,30540.156302647174,30578.612623221736,9.704156209383125
1756816422201,30578.612623221736,30608.103651948095,30574.68557387709,30587.2163815303,1.3668133607170463
1756816482201,30587.2163815303,30600.629551169885,30564.16574489357,30583.131579693792,8.406344127580663
1756816542201,30583.131579693792,30598.04588175282,30578.69767541428,30556.87748472916,5.978145526013812
1756816602201,30556.87748472916,30570.43620958588,30531.434260988983,30535.229179626836,4.130134724179186
1756816662201,30535.229179626836,30556.34917959694,30519.00099161525,30542.515170209896,0.763681803100591
1756816722201,30542.515170209896,30552.848098960214,30525.472684664215,30570.816288817903,4.291738768084823
1756816782201,30570.816288817903,30574.942622872706,30562.51831091372,30572.846816703404,6.928332518238713
1756816842201,30572.846816703404,30595.624116786243,30549.561177318563,30546.747046941888,2.079935981890757
1756816902201,30546.747046941888,30559.124377366315,30536.497231063233,30565.980100965757,5.901524415577732
1756816962201,30565.980100965757,30592.475311133006,30562.753659512917,30537.813275627366,2.5895158826788145
1756817022201,30537.813275627366,30567.55950914148,30526.07487559752,30549.444021180894,0.39027747926707157
1756817082201,30549.444021180894,30564.588421062715,30521.040191325064,30538.0549876259,9.75787527268434
1756817142201,30538.0549876259,30557.698967389486,30522.280689262403,30530.158525272567,2.7852381574809404
1756817202201,30530.158525272567,30534.86205567708,30509.312281110317,30523.475242114157,7.8460641545577445
1756817262201,30523.475242114157,30523.735109850684,30512.352063458715,30515.279049723722,2.230391349576762
1756817322201,30515.279049723722,30535.330630142824,30498.56003735383,30498.48244162736,1.2824250509531576
1756817382201,30498.48244162736,30519.252501696275,30497.19711771048,30519.296503884027,2.165389175598531
1756817442201,30519.296503884027,30542.7970926564,30494.115307986674,30493.050190515125,1.9067392902130786
1756817502201,30493.050190515125,30508.519992992147,30469.910610913994,30462.776527506536,0.4472453305260071
1756817562201,30462.776527506536,30467.218368353704,30450.80167142952,30447.90460387488,6.7449403696404895
1756817622201,30447.90460387488,30459.005395081465,30421.36431857382,30468.378593869787,3.1950920775696803
1756817682201,30468.378593869787,30494.84257384052,30466.291174202568,30488.831083056117,7.9531626223613525
1756817742201,30488.831083056117,30494.66949587121,30467.197363939686,30479.789963342697,5.164295543137318
1756817802201,30479.789963342697,30488.194538783056,30476.623507893288,30466.029307833975,3.4640941349266887
1756817862201,30466.029307833975,30496.494600028633,30465.131472036443,30486.197498477017,3.313493599426214
1756817922201,30486.197498477017,30500.224082386547,30477.164266862168,30470.528797645,0.09198537835594989
1756817982201,30470.528797645,30474.727645478953,30445.24942837995,30494.359930586845,4.512455447719919
1756818042201,30494.359930586845,30498.388537348284,30492.6442311773,30505.235025306236,9.360221964992357
1756818102201,30505.235025306236,30513.29612598684,30496.64681549999,30522.78067035282,8.2884238881805
1756818162201,30522.78067035282,30545.077428734363,30498.247097774823,30549.69279341032,9.229461527723593
1756818222201,30549.69279341032,30551.90149699118,30520.601278434136,30559.343287860265,4.875824954836212
1756818282201,30559.343287860265,30586.217996141593,30532.687701110975,30530.83678500498,5.992682216130972
1756818342201,30530.83678500498,30550.69632781906,30513.27424634298,30503.19395716894,5.181782241846852
1756818402201,30503.19395716894,30504.460203504754,30484.580378898874,30496.485803277414,2.7297326709603897
1756818462201,30496.485803277414,30517.6006645309,30472.92463814329,30508.47716112301,8.923622320877486
1756818522201,30508.47716112301,30524.933301669782,30485.016548376523,30511.125020326464,8.498925757024644
1756818582201,30511.125020326464,30511.682367337904,30485.865860471444,30507.726851572403,3.4380979300780554
1756818642201,30507.726851572403,30512.052340714352,30489.377505526965,30525.29571618004,0.5210145614066175
1756818702201,30525.29571618004,30552.00197366109,30505.541097499317,30545.57705225727,4.09693193008076
1756818762201,30545.57705225727,30574.753590073426,30516.226247236536,30528.75686799925,4.244808779949835
1756818822201,30528.75686799925,30537.636563518343,30518.034395008814,30530.669224414734,2.2460516179090604
1756818882201,30530.669224414734,30535.37927464362,30517.487362333766,30540.56623786354,8.23431609996683
1756818942201,30540.56623786354,30561.31259499766,30525.169350594708,30524.302777461526,7.930603351535086
1756819002201,30524.302777461526,30552.663642124124,30493.86680160006,30496.434500038755,8.9667022310175
1756819062201,30496.434500038755,30513.237920155003,30488.9172379457,30488.03674942514,0.4233194837265353
1756819122201,30488.03674942514,30510.167006773645,30463.255048730294,30491.42786074918,0.20232329269217475
1756819182201,30491.42786074918,30504.519055684224,30485.10364537426,30506.85215031277,5.263651481766204
1756819242201,30506.85215031277,30523.516521705515,30482.692311500476,30529.543306447296,3.1770194679400445
1756819302201,30529.543306447296,30554.793575384294,30518.066298060112,30541.37377515045,7.5810547405683595
1756819362201,30541.37377515045,30545.27887786308,30515.53532955649,30530.752564130322,0.7550026615898742
1756819422201,30530.752564130322,30550.253203529923,30505.249735683417,30509.146520573435,2.9319098210888517
1756819482201,30509.146520573435,30530.810213041827,30485.78941794885,30502.517373920815,7.121866444714321
1756819542201,30502.517373920815,30509.7681145617,30492.70967196292,30501.721056153372,6.133123935070172
1756819602201,30501.721056153372,30523.96428432873,30498.51961610818,30502.86305924029,0.9481397244159362
1756819662201,30502.86305924029,30509.68338605216,30478.230025574434,30510.513356686024,1.7634481538828506
1756819722201,30510.513356686024,30537.718089339556,30509.069509203597,30502.79534734637,8.922047115553903
1756819782201,30502.79534734637,30526.83544604212,30501.877834647756,30480.01216539432,2.032903802760483
1756819842201,30480.01216539432,30500.18093322165,30474.182567857042,30505.287447657294,5.1416559761428715
1756819902201,30505.287447657294,30533.54599452509,30492.517704465794,30531.05280172498,8.410913173731673
1756819962201,30531.05280172498,30558.281331691967,30505.50911109907,30520.231749291423,7.61642680851898
1756820022201,30520.231749291423,30546.053106730615,30500.612845879823,30525.937847541285,6.656593159240424
1756820082201,30525.937847541285,30537.450746218823,30514.568867831567,30552.371728941325,0.015182158575144378
1756820142201,30552.371728941325,30581.980378926626,30529.57939451749,30578.268146424143,8.263339914612132
1756820202201,30578.268146424143,30603.948683386,30553.63343481399,30559.60400188736,8.750322481345535
1756820262201,30559.60400188736,30571.952257054134,30552.914328797982,30542.948788021364,4.755092902872702
1756820322201,30542.948788021364,30556.19561475736,30516.67338079979,30550.696403200815,8.9855386851646
1756820382201,30550.696403200815,30571.324833321516,30546.95206050165,30570.26633708372,8.097121358168806
1756820442201,30570.26633708372,30599.60613820025,30555.89814605374,30594.472180608045,4.8636977704292494
1756820502201,30594.472180608045,30610.64093731588,30584.98414301849,30565.02828865814,3.786681359829375
1756820562201,30565.02828865814,30594.157252544912,30550.002325364912,30561.441180330305,1.0441614766832608
1756820622201,30561.441180330305,30565.788413936014,30543.451457111918,30589.989938903702,8.681251128158777
1756820682201,30589.989938903702,30608.273018379507,30577.033606420053,30561.43023493755,7.791099152001787
1756820742201,30561.43023493755,30566.049826035847,30551.723897478965,30531.996204036597,0.6843753034794786
1756820802201,30531.996204036597,30545.044117003807,30529.03371188451,30513.10466255145,2.86361252260259
1756820862201,30513.10466255145,30526.972357767907,30486.897957239707,30529.287225807035,7.108887821987553
1756820922201,30529.287225807035,30537.964858867843,30525.79613637207,30525.401148531342,5.711201000939443
1756820982201,30525.401148531342,30535.01617211087,30513.149098163598,30527.87316210796,9.032024251872476
1756821042201,30527.87316210796,30534.746663697133,30522.93595733077,30548.745635651543,4.844574797100313
1756821102201,30548.745635651543,30561.415688465277,30546.13034316352,30557.125995493407,0.8254043827780255
1756821162201,30557.125995493407,30567.301591398296,30526.744063429636,30571.467884685466,5.719151396581365
1756821222201,30571.467884685466,30593.07930374966,30550.576661499534,30552.08807414152,2.2442547489070375
1756821282201,30552.08807414152,30553.468084988916,30546.199899306877,30555.52441011325,0.5570562527882805
1756821342201,30555.52441011325,30562.333335647043,30536.39852740508,30538.09053665303,8.173022979646703
1756821402201,30538.09053665303,30557.05613848965,30535.929376908825,30539.616536654183,6.7653405086825105
1756821462201,30539.616536654183,30561.25313346114,30510.660530238587,30564.295244372013,9.502777564009437
1756821522201,30564.295244372013,30571.462900980416,30547.284231305322,30576.913043844565,3.655735930184326
1756821582201,30576.913043844565,30584.636646395466,30566.365260815594,30578.59665308072,3.4011801599479394
